"","species.v","Freq"
"1","Abrawayaomys_ruschii",6
"2","Abrothrix_andina",4
"3","Abrothrix_jelskii",5
"4","Abrothrix_lanosa",6
"5","Abrothrix_longipilis",5
"6","Abrothrix_olivacea",10
"7","Aegialomys_xanthaeolus",17
"8","Aepeomys_lugens",13
"9","Akodon_aerosus",142
"10","Akodon_affinis",9
"11","Akodon_albiventer",88
"12","Akodon_azarae",101
"13","Akodon_boliviensis",45
"14","Akodon_budini",14
"15","Akodon_caenosus",13
"16","Akodon_cursor",94
"17","Akodon_dayi",30
"18","Akodon_dolores",19
"19","Akodon_fumeus",20
"20","Akodon_iniscatus",4
"21","Akodon_juninensis",20
"22","Akodon_kofordi",5
"23","Akodon_lindberghi",13
"24","Akodon_lutescens",8
"25","Akodon_mimus",11
"26","Akodon_mollis",48
"27","Akodon_montensis",81
"28","Akodon_mystax",32
"29","Akodon_orophilus",23
"30","Akodon_paranaensis",50
"31","Akodon_reigi",2
"32","Akodon_sanctipaulensis",14
"33","Akodon_serrensis",33
"34","Akodon_siberiae",7
"35","Akodon_simulator",25
"36","Akodon_spegazzinii",13
"37","Akodon_subfuscus",65
"38","Akodon_surdus",14
"39","Akodon_sylvanus",2
"40","Akodon_toba",36
"41","Akodon_torques",67
"42","Akodon_varius",10
"43","Andalgalomys_pearsoni",9
"44","Andinomys_edax",13
"45","Anotomys_leander",5
"46","Auliscomys_boliviensis",10
"47","Auliscomys_pictus",8
"48","Auliscomys_sublimis",11
"49","Blarinomys_breviceps",1
"50","Brucepattersonius_iheringi",3
"51","Brucepattersonius_soricinus",1
"52","Calomys_callosus",13
"53","Calomys_laucha",6
"54","Calomys_lepidus",5
"55","Calomys_musculinus",9
"56","Calomys_sorellus",8
"57","Calomys_venustus",2
"58","Cerradomys_langguthi",3
"59","Cerradomys_maracajuensis",11
"60","Cerradomys_scotti",5
"61","Chelemys_megalonyx",2
"62","Chibchanomys_trichotis",2
"63","Chilomys_instans",10
"64","Chinchillula_sahamae",11
"65","Delomys_dorsalis",5
"66","Delomys_sublineatus",6
"67","Deltamys_kempi",16
"68","Eligmodontia_morgani",10
"69","Eremoryzomys_polius",7
"70","Euneomys_chinchilloides",8
"71","Euneomys_petersoni",6
"72","Euryoryzomys_legatus",6
"73","Euryoryzomys_macconnelli",8
"74","Euryoryzomys_nitidus",8
"75","Euryoryzomys_russatus",10
"76","Galenomys_garleppii",7
"77","Geoxus_valdivianus",16
"78","Graomys_domorum",6
"79","Graomys_griseoflavus",19
"80","Handleyomys_alfaroi",17
"81","Handleyomys_intectus",5
"82","Holochilus_brasiliensis",9
"83","Holochilus_sciureus",5
"84","Hylaeamys_megacephalus",9
"85","Hylaeamys_oniscus",1
"86","Hylaeamys_perenensis",10
"87","Hylaeamys_yunganus",8
"88","Ichthyomys_hydrobates",9
"89","Ichthyomys_pittieri",2
"90","Ichthyomys_tweedii",7
"91","Irenomys_tarsalis",24
"92","Juliomys_pictipes",1
"93","Juscelinomys_huanchacae",7
"94","Kunsia_tomentosus",4
"95","Lenoxus_apicalis",16
"96","Loxodontomys_micropus",24
"97","Lundomys_molitor",5
"98","Melanomys_caliginosus",15
"99","Melanomys_robustulus",3
"100","Melanomys_zunigae",3
"101","Microryzomys_altissimus",8
"102","Microryzomys_minutus",18
"103","Neacomys_guianae",1
"104","Neacomys_spinosus",21
"105","Neacomys_tenuipes",6
"106","Necromys_amoenus",8
"107","Necromys_lactens",2
"108","Necromys_lasiurus",11
"109","Necromys_lenguarum",10
"110","Necromys_obscurus",1
"111","Necromys_urichi",6
"112","Nectomys_apicalis",13
"113","Nectomys_rattus",9
"114","Nectomys_squamipes",10
"115","Neomicroxus_bogotensis",24
"116","Neotomys_ebriosus",15
"117","Nephelomys_albigularis",9
"118","Nephelomys_auriventer",1
"119","Nephelomys_devius",9
"120","Nephelomys_keaysi",7
"121","Nephelomys_levipes",9
"122","Nephelomys_maculiventer",6
"123","Nephelomys_meridensis",7
"124","Nephelomys_moerex",2
"125","Nephelomys_pectoralis",2
"126","Neusticomys_monticolus",12
"127","Neusticomys_venezuelae",1
"128","Oecomys_bicolor",11
"129","Oecomys_concolor",1
"130","Oecomys_flavicans",9
"131","Oecomys_mamorae",7
"132","Oecomys_paricola",8
"133","Oecomys_phaeotis",7
"134","Oecomys_roberti",6
"135","Oecomys_speciosus",1
"136","Oecomys_superans",10
"137","Oecomys_trinitatis",2
"138","Oligoryzomys_andinus",3
"139","Oligoryzomys_arenalis",11
"140","Oligoryzomys_chacoensis",10
"141","Oligoryzomys_destructor",10
"142","Oligoryzomys_flavescens",10
"143","Oligoryzomys_fulvescens",9
"144","Oligoryzomys_griseolus",9
"145","Oligoryzomys_longicaudatus",19
"146","Oligoryzomys_magellanicus",11
"147","Oligoryzomys_microtis",11
"148","Oligoryzomys_nigripes",26
"149","Oligoryzomys_vegetus",2
"150","Oreoryzomys_balneator",1
"151","Oryzomys_couesi",13
"152","Oxymycterus_dasytrichus",40
"153","Oxymycterus_delator",7
"154","Oxymycterus_inca",7
"155","Oxymycterus_nasutus",3
"156","Oxymycterus_paramensis",12
"157","Oxymycterus_quaestor",7
"158","Oxymycterus_rufus",5
"159","Paynomys_macronyx",19
"160","Phyllotis_amicus",12
"161","Phyllotis_andium",11
"162","Phyllotis_caprinus",4
"163","Phyllotis_darwini",9
"164","Phyllotis_definitus",3
"165","Phyllotis_gerbillus",12
"166","Phyllotis_haggardi",1
"167","Phyllotis_limatus",10
"168","Phyllotis_magister",11
"169","Phyllotis_osilae",7
"170","Phyllotis_xanthopygus",10
"171","Podoxymys_roraimae",2
"172","Pseudoryzomys_simplex",6
"173","Punomys_lemminus",2
"174","Reithrodon_auritus",15
"175","Rhagomys_longilingua",1
"176","Rheomys_raptor",4
"177","Rhipidomys_austrinus",3
"178","Rhipidomys_caucensis",3
"179","Rhipidomys_fulviventer",11
"180","Rhipidomys_latimanus",7
"181","Rhipidomys_leucodactylus",10
"182","Rhipidomys_macconnelli",2
"183","Rhipidomys_macrurus",1
"184","Rhipidomys_mastacalis",4
"185","Rhipidomys_modicus",1
"186","Rhipidomys_venezuelae",5
"187","Rhipidomys_venustus",13
"188","Scapteromys_aquaticus",4
"189","Scapteromys_tumidus",13
"190","Scolomys_melanops",5
"191","Sigmodon_alstoni",10
"192","Sigmodon_arizonae",6
"193","Sigmodon_fulviventer",1
"194","Sigmodon_hirsutus",13
"195","Sigmodon_hispidus",10
"196","Sigmodon_leucotis",4
"197","Sigmodon_mascotensis",4
"198","Sigmodon_peruanus",6
"199","Sigmodon_toltecus",4
"200","Sigmodontomys_alfari",11
"201","Sooretamys_angouya",12
"202","Thalpomys_lasiotis",2
"203","Thaptomys_nigrita",43
"204","Thomasomys_aureus",13
"205","Thomasomys_baeops",12
"206","Thomasomys_cinereiventer",13
"207","Thomasomys_cinereus",14
"208","Thomasomys_daphne",1
"209","Thomasomys_gracilis",4
"210","Thomasomys_hylophilus",11
"211","Thomasomys_incanus",6
"212","Thomasomys_ischyrus",11
"213","Thomasomys_kalinowskii",7
"214","Thomasomys_laniger",10
"215","Thomasomys_monochromos",1
"216","Thomasomys_niveipes",12
"217","Thomasomys_notatus",6
"218","Thomasomys_oreas",6
"219","Thomasomys_paramorum",10
"220","Thomasomys_pyrrhonotus",4
"221","Thomasomys_taczanowskii",2
"222","Thomasomys_vulcani",3
"223","Transandinomys_bolivaris",4
"224","Transandinomys_talamancae",15
"225","Wiedomys_pyrrhorhinos",8
"226","Wilfredomys_oenax",2
"227","Zygodontomys_brevicauda",21
"228","Zygodontomys_brunneus",12
